연번,읍면,경로당명,경로당 주소,데이터기준일
1,옥천읍,죽향1,충청북도 옥천군 옥천읍 향수2길 46-11,2022-06-15
2,옥천읍,죽향2,"충청북도 옥천군 옥천읍 성왕로 1274, 옥향@",2022-06-15
3,옥천읍,죽향3,"충청북도 옥천군 옥천읍 성왕로 1262, 향수마을@ 101",2022-06-15
4,옥천읍,문정1,충청북도 옥천군 옥천읍 향수2길 9,2022-06-15
5,옥천읍,문정2,충청북도 옥천군 옥천읍 문정2길 13-15,2022-06-15
6,옥천읍,하늘빛,"충청북도 옥천군 옥천읍 동부로 16, 하늘빛@ 105",2022-06-15
7,옥천읍,문정4,"충청북도 옥천군 옥천읍 관성로1길 18, 진달래@",2022-06-15
8,옥천읍,문정5,"충청북도 옥천군 옥천읍 문장로2길 9, 문정@2단지",2022-06-15
9,옥천읍,문정6,"충청북도 옥천군 옥천읍 문장로2길 10, 문정@3단지",2022-06-15
10,옥천읍,읍내,충청북도 옥천군 옥천읍 향수3길 30 ,2022-06-15
11,옥천읍,상계,충청북도 옥천군 옥천읍 향수4길 19 ,2022-06-15
12,옥천읍,하계,충청북도 옥천군 옥천읍 향수4길 7-23,2022-06-15
13,옥천읍,교동,충청북도 옥천군 옥천읍 향수길 111,2022-06-15
14,옥천읍,동안,충청북도 옥천군 옥천읍 동안2길11-1 ,2022-06-15
15,옥천읍,화계,충청북도 옥천군 옥천읍 수북길 11-2,2022-06-15
16,옥천읍,동정,충청북도 옥천군 옥천읍 수북1길 9-1,2022-06-15
17,옥천읍,오대,충청북도 옥천군 옥천읍 오대1길 39-1,2022-06-15
18,옥천읍,매화,충청북도 옥천군 옥천읍 매화길 26,2022-06-15
19,옥천읍,귀화,충청북도 옥천군 옥천읍 서대구일로5길 34-6,2022-06-15
20,옥천읍,귀화여자,충청북도 옥천군 옥천읍 서대구일로5길 27-7,2022-06-15
21,옥천읍,귀죽,충청북도 옥천군 옥천읍 서대구일로4길 37,2022-06-15
22,옥천읍,귀현,충청북도 옥천군 옥천읍 서대구일로3길 37,2022-06-15
23,옥천읍,서대1(송대),충청북도 옥천군 옥천읍 송신길 90,2022-06-15
24,옥천읍,서대1(신대),충청북도 옥천군 옥천읍 송신1길 6,2022-06-15
25,옥천읍,서대2,충청북도 옥천군 옥천읍 서대구일로 65,2022-06-15
26,옥천읍,가풍,충청북도 옥천군 옥천읍 청풍로 172 ,2022-06-15
27,옥천읍,원각,충청북도 옥천군 옥천읍 원각1길 5-2 ,2022-06-15
28,옥천읍,상삼,충청북도 옥천군 옥천읍 삼청2길 283-1,2022-06-15
29,옥천읍,중삼,충청북도 옥천군 옥천읍 삼청2길 240 ,2022-06-15
30,옥천읍,중삼여자,충청북도 옥천군 옥천읍 삼청2길 246-4,2022-06-15
31,옥천읍,태장동,충청북도 옥천군 옥천읍 청풍로 367-64,2022-06-15
32,옥천읍,하삼,충청북도 옥천군 옥천읍 삼청2길 173,2022-06-15
33,옥천읍,소정,충청북도 옥천군 옥천읍 삼청1길 113,2022-06-15
34,옥천읍,중마루,충청북도 옥천군 옥천읍 삼청1길 185-1,2022-06-15
35,옥천읍,대천1,충청북도 옥천군 옥천읍 대천길 68,2022-06-15
36,옥천읍,대천2,충청북도 옥천군 옥천읍 대천길 130,2022-06-15
37,옥천읍,응천,충청북도 옥천군 옥천읍 응천길14-4,2022-06-15
38,옥천읍,마암,충청북도 옥천군 옥천읍 마암로2길 23,2022-06-15
39,옥천읍,마항,충청북도 옥천군 옥천읍 마암로3길 66,2022-06-15
40,옥천읍,마항망기미,충청북도 옥천군 옥천읍 마암로3길 127-29,2022-06-15
41,옥천읍,성암1,"충청북도 옥천군 옥천읍 성신로 29-8, 현대연립 가-113",2022-06-15
42,옥천읍,성암2,충청북도 옥천군 옥천읍 성암3길 12-7,2022-06-15
43,옥천읍,성암3,"충청북도 옥천군 옥천읍 성암1길 30, 현대@",2022-06-15
44,옥천읍,성암4양우,"충청북도 옥천군 옥천읍 마장로 20, 양우내안애@",2022-06-15
45,옥천읍,양수1,충청북도 옥천군 옥천읍 양수로5길 6,2022-06-15
46,옥천읍,양수1여자,충청북도 옥천군 옥천읍 양수로5길 6,2022-06-15
47,옥천읍,양수1리윗수정,충청북도 옥천군 옥천읍 양수로6길 40,2022-06-15
48,옥천읍,양수2,충청북도 옥천군 옥천읍 양수로 49,2022-06-15
49,옥천읍,양수3,"충청북도 옥천군 옥천읍 양수로 25-7, 지엘@",2022-06-15
50,옥천읍,가화1,충청북도 옥천군 옥천읍 가화길 15,2022-06-15
51,옥천읍,가화2,충청북도 옥천군 옥천읍 금장로 13,2022-06-15
52,옥천읍,가화3,"충청북도 옥천군 옥천읍 가화3길18, 현대@",2022-06-15
53,옥천읍,가화4,"충청북도 옥천군 옥천읍 가화3길 8, 다산금빛@",2022-06-15
54,옥천읍,계룡리슈빌,"충청북도 옥천군 옥천읍 가화4길 65, 계룡리슈빌@",2022-06-15
55,옥천읍,금구1,"충청북도 옥천군 옥천읍 삼금로5길 5-14, 공설시장4층",2022-06-15
56,옥천읍,금구2,충청북도 옥천군 옥천읍 중앙로 20-3,2022-06-15
57,옥천읍,금구3,충청북도 옥천군 옥천읍 중앙로1길 25-6,2022-06-15
58,옥천읍,금구4,충청북도 옥천군 옥천읍 대학1길 5-11,2022-06-15
59,옥천읍,금구4리공원,충청북도 옥천군 옥천읍 관성로3길 10,2022-06-15
60,옥천읍,신기1,충청북도 옥천군 옥천읍 신기2길 1,2022-06-15
61,옥천읍,신기2,충청북도 옥천군 옥천읍 신기3길 13-3,2022-06-15
62,옥천읍,상야,충청북도 옥천군 옥천읍 상야1길 4,2022-06-15
63,옥천읍,장천,충청북도 옥천군 옥천읍 옥천동이로 34-3,2022-06-15
64,옥천읍,장야2,"충청북도 옥천군 옥천읍 장야1길 10, 그린@",2022-06-15
65,옥천읍,장야3,"충청북도 옥천군 옥천읍 장야3길 9, 장야주공@ 1단지",2022-06-15
66,옥천읍,장야4,"충청북도 옥천군 옥천읍 장야3길 10, 장야주공@ 2단지",2022-06-15
67,옥천읍,장야6이안,"충청북도 옥천군 옥천읍 장야4길 51, 이안@ 101동",2022-06-15
68,옥천읍,삼양1,충청북도 옥천군 옥천읍 삼양로7길 9-1,2022-06-15
69,옥천읍,삼양2,충청북도 옥천군 옥천읍 삼양로 54 ,2022-06-15
70,옥천읍,삼양3경로당,충청북도 옥천군 옥천읍 삼양로2길 14-3 202호,2022-06-15
71,옥천읍,서정,충청북도 옥천군 옥천읍 서정1길 10 ,2022-06-15
72,옥천읍,서정리아랫말,충청북도 옥천군 옥천읍 서정2길 15 ,2022-06-15
73,옥천읍,옥각,충청북도 옥천군 옥천읍 옥각길 16,2022-06-15
74,옥천읍,각신,충청북도 옥천군 옥천읍 옥각2길 41-3,2022-06-15
75,동이면,상촌,충청북도 옥천군 동이면 평산2길 28,2022-06-15
76,동이면,평촌,충청북도 옥천군 동이면 평산길 41,2022-06-15
77,동이면,소도,충청북도 옥천군 동이면 평산1길 31-1,2022-06-15
78,동이면,용운,충청북도 옥천군 동이면 세산2길 6,2022-06-15
79,동이면,용암,충청북도 옥천군 동이면 세산2길 74,2022-06-15
80,동이면,천수,충청북도 옥천군 동이면 세산3길 52-1,
81,동이면,석화,충청북도 옥천군 동이면 세산4길 11,2022-06-15
82,동이면,석화양지말,충청북도 옥천군 동이면 세산5길 13,2022-06-15
83,동이면,학령1부평,충청북도 옥천군 동이면 옥천동이로 653,2022-06-15
84,동이면,학령1,충청북도 옥천군 동이면 적하1길 13-14,2022-06-15
85,동이면,학령2학사골,충청북도 옥천군 동이면 적하3길 24,2022-06-15
86,동이면,학령2,충청북도 옥천군 동이면 적하2길 39-18,2022-06-15
87,동이면,용죽,충청북도 옥천군 동이면 적하4길 28,2022-06-15
88,동이면,용죽아랫말,충청북도 옥천군 동이면 적하길 151,2022-06-15
89,동이면,압구정,충청북도 옥천군 동이면 금암3길 5-3,2022-06-15
90,동이면,금암2,충청북도 옥천군 동이면 옥천동이로 783,2022-06-15
91,동이면,금암3,충청북도 옥천군 동이면 금암4길 69-14,2022-06-15
92,동이면,용곡(女),충청북도 옥천군 동이면 금암4길 67-3,2022-06-15
93,동이면,봉곡,충청북도 옥천군 동이면 금암6길 135-2,2022-06-15
94,동이면,조령1,충청북도 옥천군 동이면 조령2길 6,2022-06-15
95,동이면,조령2,충청북도 옥천군 동이면 조령1길 4,2022-06-15
96,동이면,마티,충청북도 옥천군 동이면 청마1길 43-3,2022-06-15
97,동이면,가덕,충청북도 옥천군 동이면 청마2길 50-8,2022-06-15
98,동이면,우산1,충청북도 옥천군 동이면 우산로3길 63,2022-06-15
99,동이면,우산2,충청북도 옥천군 동이면 우산로2길 48,2022-06-15
100,동이면,지매,충청북도 옥천군 동이면 우산로1길 153-2,
101,동이면,현동,충청북도 옥천군 동이면 지양2길 90-1,2022-06-15
102,동이면,지장,충청북도 옥천군 동이면 지양1길 113-2,2022-06-15
103,동이면,석탄1,충청북도 옥천군 동이면 안터1길 14,2022-06-15
104,동이면,석탄2,충청북도 옥천군 동이면 선사로 309,2022-06-15
105,동이면,남곡,충청북도 옥천군 동이면 선사로 83,2022-06-15
106,동이면,목사,충청북도 옥천군 동이면 남곡3길 17,2022-06-15
107,안남면,연주,충청북도 옥천군 안남면 연주2길 9,2022-06-15
108,안남면,독락정,충청북도 옥천군 안남면 연주길 150,2022-06-15
109,안남면,중촌,충청북도 옥천군 안남면 연주길 70,2022-06-15
110,안남면,미산,충청북도 옥천군 안남면 종미3길 106,2022-06-15
111,안남면,종배,충청북도 옥천군 안남면 종미1길 41,2022-06-15
112,안남면,진벌,충청북도 옥천군 안남면 지수1길 212-1,2022-06-15
113,안남면,모산,충청북도 옥천군 안남면 지수2길 6,2022-06-15
114,안남면,지수2(수동),충청북도 옥천군 안남면 안남로 919,2022-06-15
115,안남면,잔다리(세교),충청북도 옥천군 안남면 지수3길 26,2022-06-15
116,안남면,서당골,충청북도 옥천군 안남면 도덕2길 64,2022-06-15
117,안남면,하서당,충청북도 옥천군 안남면 도덕2길 15-3,2022-06-15
118,안남면,도근,충청북도 옥천군 안남면 도덕3길 1-2,2022-06-15
119,안남면,덕실,충청북도 옥천군 안남면 도덕1길 85,2022-06-15
120,안남면,심청,충청북도 옥천군 안남면 청정1길 27-7,2022-06-15
121,안남면,청정,충청북도 옥천군 안남면 청정2길 3,2022-06-15
122,안남면,상송점촌,충청북도 옥천군 안남면 청정3길 29-8,2022-06-15
123,안남면,학촌,충청북도 옥천군 안남면 화학2길 17,2022-06-15
124,안남면,만곡,충청북도 옥천군 안남면 화학3길 29,2022-06-15
125,안남면,엽송골,충청북도 옥천군 안남면 화학1길 35-6,2022-06-15
126,안남면,수일,충청북도 옥천군 안남면 화학4길 88,2022-06-15
127,안남면,농막,충청북도 옥천군 안남면 도농2길 34,2022-06-15
128,안남면,도성,충청북도 옥천군 안남면 도농1길 88-10,2022-06-15
129,안남면,소야,충청북도 옥천군 안남면 도농4길 3,2022-06-15
130,안내면,현1,충청북도 옥천군 안내면 현리길 84,2022-06-15
131,안내면,현리2,충청북도 옥천군 안내면 현리5길 15,2022-06-15
132,안내면,신촌,충청북도 옥천군 안내면 현리길 131,2022-06-15
133,안내면,정곡,충청북도 옥천군 안내면 정방2길 8,2022-06-15
134,안내면,방곡,충청북도 옥천군 안내면 정방1길 21,2022-06-15
135,안내면,도이,충청북도 옥천군 안내면 도이길 75,2022-06-15
136,안내면,동대,충청북도 옥천군 안내면 동대1길 15-2,2022-06-15
137,안내면,북대,충청북도 옥천군 안내면 동대5길 39-1,2022-06-15
138,안내면,새터말,충청북도 옥천군 안내면 동대4길 19,2022-06-15
139,안내면,뱀골,충청북도 옥천군 안내면 서대1길 22,2022-06-15
140,안내면,서대,충청북도 옥천군 안내면 방하목로 79,2022-06-15
141,안내면,오덕1,충청북도 옥천군 안내면 오덕2길 18-1,2022-06-15
142,안내면,오덕2,충청북도 옥천군 안내면 오덕1길 27-4,2022-06-15
143,안내면,화인,충청북도 옥천군 안내면 인포1길 11,2022-06-15
144,안내면,관골,충청북도 옥천군 안내면 인포2길 67-6,2022-06-15
145,안내면,장계,충청북도 옥천군 안내면 장계1길 1-7,2022-06-15
146,안내면,방하목,충청북도 옥천군 안내면 방하목로1길 25,2022-06-15
147,안내면,도촌,충청북도 옥천군 안내면 도율길 9,2022-06-15
148,안내면,율티,충청북도 옥천군 안내면 안내수한로 291,2022-06-15
149,안내면,월외,충청북도 옥천군 안내면 월외2길 4,2022-06-15
150,안내면,용촌,충청북도 옥천군 안내면 용촌2길 16,2022-06-15
151,안내면,용수말,충청북도 옥천군 안내면 용촌1길 4-2,2022-06-15
152,안내면,답양,충청북도 옥천군 안내면 답양2길 11,2022-06-15
153,청성면,산계1,충청북도 옥천군 청성면 산계길 42,2022-06-15
154,청성면,산계2,충청북도 옥천군 청성면 산계길 81,2022-06-15
155,청성면,산계3,충청북도 옥천군 청성면 산계2길 102,2022-06-15
156,청성면,거포,충청북도 옥천군 청성면 거포3길 8,2022-06-15
157,청성면,상포,충청북도 옥천군 청성면 거포2길 17,2022-06-15
158,청성면,만명,충청북도 옥천군 청성면 장수로1길 44,2022-06-15
159,청성면,무회,충청북도 옥천군 청성면 장수로2길 36-1,2022-06-15
160,청성면,점동,충청북도 옥천군 청성면 장수로 552-3,2022-06-15
161,청성면,궁촌,충청북도 옥천군 청성면 궁촌길 19-2,2022-06-15
162,청성면,서평,충청북도 옥천군 청성면 소서길 34,2022-06-15
163,청성면,소서,충청북도 옥천군 청성면 소서길 243,2022-06-15
164,청성면,삼남,충청북도 옥천군 청성면 삼남1길 23,2022-06-15
165,청성면,삼거리 ,충청북도 옥천군 청성면 삼남2길 90-1,2022-06-15
166,청성면,조천,충청북도 옥천군 청성면 조천길 213,2022-06-15
167,청성면,묘동,충청북도 옥천군 청성면 묘금1길 127,2022-06-15
168,청성면,용동,충청북도 옥천군 청성면 묘금3길 32,2022-06-15
169,청성면,금점,충청북도 옥천군 청성면 묘금2길 39,2022-06-15
170,청성면,원당,충청북도 옥천군 청성면 고당로3길 16-4,2022-06-15
171,청성면,합금,충청북도 옥천군 청성면 합금로1길 14,2022-06-15
172,청성면,양저,충청북도 옥천군 청성면 양저로1길 14,2022-06-15
173,청성면,외저,충청북도 옥천군 청성면 양저로 216-52,2022-06-15
174,청성면,신기(새터),충청북도 옥천군 청성면 양저로 538-17,2022-06-15
175,청성면,구음1,충청북도 옥천군 청성면 구음2길 16,2022-06-15
176,청성면,숯가마,충청북도 옥천군 청성면 구음1길 31,2022-06-15
177,청성면,구음2,충청북도 옥천군 청성면 구음길 151,2022-06-15
178,청성면,안티,충청북도 옥천군 청성면 대안로2길 97,2022-06-15
179,청성면,귀평,충청북도 옥천군 청성면 대안로3길 17-4,2022-06-15
180,청성면,귀곡,충청북도 옥천군 청성면 대안로4길 36-2,2022-06-15
181,청성면,지령,충청북도 옥천군 청성면 대안로5길 24-4,2022-06-15
182,청성면,도곡,충청북도 옥천군 청성면 도장3길 5,2022-06-15
183,청성면,마장,충청북도 옥천군 청성면 도장1길 49,2022-06-15
184,청성면,두릉,충청북도 옥천군 청성면 능월3길 20,2022-06-15
185,청성면,망월,충청북도 옥천군 청성면 능월1길 67-21,2022-06-15
186,청성면,신기,충청북도 옥천군 청성면 능월2길 23,2022-06-15
187,청성면,화동,충청북도 옥천군 청성면 화성1길 14,2022-06-15
188,청성면,석성,충청북도 옥천군 청성면 화성2길 32-1,2022-06-15
189,청성면,화성,충청북도 옥천군 청성면 남부로 2843-11,2022-06-15
190,청성면,장연,충청북도 옥천군 청성면 장연길 172-1,2022-06-15
191,청성면,귀재,충청북도 옥천군 청성면 장연길 447,2022-06-15
192,청산면,백운,충청북도 옥천군 청산면 백운길 20-7,2022-06-15
193,청산면,분회,충청북도 옥천군 청산면 지전길 32-13,2022-06-15
194,청산면,지전,충청북도 옥천군 청산면 지전2길 27,2022-06-15
195,청산면,지전여자,충청북도 옥천군 청산면 지전2길 27,2022-06-15
196,청산면,교평,충청북도 옥천군 청산면 교평길 26,2022-06-15
197,청산면,생기(여자),충청북도 옥천군 청산면 교평길 26,2022-06-15
198,청산면,하서,충청북도 옥천군 청산면 하서1길 14,2022-06-15
199,청산면,섬마,충청북도 옥천군 청산면 하서2길 14,2022-06-15
200,청산면,신매,충청북도 옥천군 청산면 신매길 15-2,2022-06-15
201,청산면,대사,충청북도 옥천군 청산면 대덕길 130-1,2022-06-15
202,청산면,덕곡,충청북도 옥천군 청산면 신매길 200,2022-06-15
203,청산면,장위,충청북도 옥천군 청산면 장위길 124-1,2022-06-15
204,청산면,영신,충청북도 옥천군 청산면 장위3길 54-1,2022-06-15
205,청산면,한곡,충청북도 옥천군 청산면 한곡길 50,2022-06-15
206,청산면,문암,충청북도 옥천군 청산면 한곡1길 96,2022-06-15
207,청산면,인정,충청북도 옥천군 청산면 인정길 130,2022-06-15
208,청산면,판수,충청북도 옥천군 청산면 판수2길 6,2022-06-15
209,청산면,불로실,충청북도 옥천군 청산면 판수3길 48,2022-06-15
210,청산면,목동,충청북도 옥천군 청산면 효목2길 14,2022-06-15
211,청산면,목골,충청북도 옥천군 청산면 효목2길 169,2022-06-15
212,청산면,효림,충청북도 옥천군 청산면 효목1길 69-9,2022-06-15
213,청산면,의동,충청북도 옥천군 청산면 의지길 255,2022-06-15
214,청산면,덕지,충청북도 옥천군 청산면 의지1길 96,2022-06-15
215,청산면,하예곡,충청북도 옥천군 청산면 예곡1길 43,2022-06-15
216,청산면,상예곡,충청북도 옥천군 청산면 예곡2길 8,2022-06-15
217,청산면,가사목,충청북도 옥천군 청산면 팔음로 337-3,2022-06-15
218,청산면,삼방,충청북도 옥천군 청산면 삼방길 12,2022-06-15
219,청산면,명티,충청북도 옥천군 청산면 팔음로 502,2022-06-15
220,청산면,법화,충청북도 옥천군 청산면 법화갈전길 147,2022-06-15
221,청산면,복우실,충청북도 옥천군 청산면 법화3길 81,2022-06-15
222,청산면,대성,충청북도 옥천군 청산면 대성길 1,2022-06-15
223,청산면,상만월,충청북도 옥천군 청산면 만월로 368-13,2022-06-15
224,청산면,만드레,충청북도 옥천군 청산면 만월로 1길 9,2022-06-15
225,청산면,만월,충청북도 옥천군 청산면 만월로1길 28,2022-06-15
226,이원면,건진1,충청북도 옥천군 이원면 건진1길 26,2022-06-15
227,이원면,건진2,충청북도 옥천군 이원면 건진3길 83,2022-06-15
228,이원면,장찬,충청북도 옥천군 이원면 장찬길 376-18,2022-06-15
229,이원면,강청1,충청북도 옥천군 이원면 강청4길 7-4,2022-06-15
230,이원면,강청2,충청북도 옥천군 이원면 강청길 53,2022-06-15
231,이원면,소정,충청북도 옥천군 이원면 윤정1길 22,2022-06-15
232,이원면,윤정,충청북도 옥천군 이원면 윤정2길 96,2022-06-15
233,이원면,의평,충청북도 옥천군 이원면 의평길 49,2022-06-15
234,이원면,개심,충청북도 옥천군 이원면 이원로 375,2022-06-15
235,이원면,장화,충청북도 옥천군 이원면 개심5길 17-1,2022-06-15
236,이원면,평계,충청북도 옥천군 이원면 평계1길 91-1,2022-06-15
237,이원면,수영골,충청북도 옥천군 이원면 수묵2길 24,2022-06-15
238,이원면,묵방,충청북도 옥천군 이원면 수묵1길 33-1,2022-06-15
239,이원면,지정,충청북도 옥천군 이원면 지정1길 5,2022-06-15
240,이원면,대동,충청북도 옥천군 이원면 미동3길 3,2022-06-15
241,이원면,구미,충청북도 옥천군 이원면 미동1길 84,2022-06-15
242,이원면,현남,충청북도 옥천군 이원면 이원4길 11,2022-06-15
243,이원면,현리,충청북도 옥천군 이원면 이원3길 42,2022-06-15
244,이원면,두암,충청북도 옥천군 이원면 이원2길 31,2022-06-15
245,이원면,원동1,충청북도 옥천군 이원면 원동1길 10,2022-06-15
246,이원면,원동2,충청북도 옥천군 이원면 원동3길 37,2022-06-15
247,이원면,흔업,충청북도 옥천군 이원면 백지1길 31,2022-06-15
248,이원면,오룡골,충청북도 옥천군 이원면 백지2길 51,2022-06-15
249,이원면,사당골,충청북도 옥천군 이원면 백지3길 44-3,2022-06-15
250,이원면,지탄,충청북도 옥천군 이원면 지탄길 97,2022-06-15
251,이원면,포동,충청북도 옥천군 이원면 지탄6길 6,2022-06-15
252,이원면,구룡,충청북도 옥천군 이원면 용방3길 92,2022-06-15
253,이원면,칠방,충청북도 옥천군 이원면 용방2길 39,2022-06-15
254,이원면,대흥,충청북도 옥천군 이원면 대흥3길 1-5,2022-06-15
255,이원면,신흥1마을회관,충청북도 옥천군 이원면 이원역길 28,2022-06-15
256,이원면,신흥1날망,충청북도 옥천군 이원면 이원역길 1-7,2022-06-15
257,이원면,신흥2,충청북도 옥천군 이원면 신흥3길 22,2022-06-15
258,이원면,지탄삼정골,충청북도 옥천군 이원면 지탄길 155,2022-06-15
259,이원면,수묵말,충청북도 옥천군 이원면 윤정3길 11,2022-06-15
260,군서면,동산,충청북도 옥천군 군서면 동평1길 7,2022-06-15
261,군서면,동산여자,충청북도 옥천군 군서면 동평1길 20,2022-06-15
262,군서면,평곡,충청북도 옥천군 군서면 동평4길 9-8,2022-06-15
263,군서면,증산,충청북도 옥천군 군서면 금산1길 20-3,2022-06-15
264,군서면,금천,충청북도 옥천군 군서면 금산3길 23,2022-06-15
265,군서면,사정,충청북도 옥천군 군서면 사정4길 3,2022-06-15
266,군서면,향정,충청북도 옥천군 군서면 사정1길 18-5,2022-06-15
267,군서면,상지,충청북도 옥천군 군서면 상지1길 8-4,2022-06-15
268,군서면,은행,충청북도 옥천군 군서면 은행1길 23-6,2022-06-15
269,군서면,상은,충청북도 옥천군 군서면 은행3길 45,2022-06-15
270,군서면,사양,충청북도 옥천군 군서면 사양2길 4,2022-06-15
271,군서면,상중,충청북도 옥천군 군서면 상중길 92,2022-06-15
272,군서면,신대,충청북도 옥천군 군서면 상중1길 17,2022-06-15
273,군서면,하동,충청북도 옥천군 군서면 하동2길 11,2022-06-15
274,군서면,마고실,충청북도 옥천군 군서면 하동2길 99,2022-06-15
275,군서면,오동1,충청북도 옥천군 군서면 오동2길 172,2022-06-15
276,군서면,오동2,충청북도 옥천군 군서면 성왕로 760,2022-06-15
277,군서면,월전,충청북도 옥천군 군서면 월전2길 85,2022-06-15
278,군서면,안동오리,충청북도 옥천군 군서면 상중길 209,2022-06-15
279,군서면,서성골,충청북도 옥천군 군서면 사양1길 143,2022-06-15
280,군서면,지경소,충청북도 옥천군 군서면 상지2길 127,2022-06-15
281,군북면,이백1,충청북도 옥천군 군북면 이백3길15-7,2022-06-15
282,군북면,이백2,충청북도 옥천군 군북면 이백1길 3-18,2022-06-15
283,군북면,자모,충청북도 옥천군 군북면 자모2길 20-1,2022-06-15
284,군북면,윗자모리,충청북도 옥천군 군북면 자모길 186-1,2022-06-15
285,군북면,증약,충청북도 옥천군 군북면 증약1길 10-7,2022-06-15
286,군북면,감로,충청북도 옥천군 군북면 감로길 30,2022-06-15
287,군북면,비야,충청북도 옥천군 군북면 비야대정로2길 38,2022-06-15
288,군북면,항곡,충청북도 옥천군 군북면 항곡길22,2022-06-15
289,군북면,대촌,충청북도 옥천군 군북면 방아실길 73,2022-06-15
290,군북면,방아실,충청북도 옥천군 군북면 방아실길 125-10,2022-06-15
291,군북면,대정(1반),충청북도 옥천군 군북면 대정2길 18,2022-06-15
292,군북면,자고티(2반),충청북도 옥천군 군북면 방아실길 3-6,2022-06-15
293,군북면,와정(3반),충청북도 옥천군 군북면 비야대정로 739,2022-06-15
294,군북면,와정4반,충청북도 옥천군 군북면 비야대정로 691-2,
295,군북면,환평,충청북도 옥천군 군북면 환산로 307-3,2022-06-15
296,군북면,추소,충청북도 옥천군 군북면 추소길 28,2022-06-15
297,군북면,용목,충청북도 옥천군 군북면 지오2길 23,2022-06-15
298,군북면,보오,충청북도 옥천군 군북면 지오3길 18-3,2022-06-15
299,군북면,이평,충청북도 옥천군 군북면 이평1길 327,2022-06-15
300,군북면,이평2,충청북도 옥천군 군북면 이평2길 92,2022-06-15
301,군북면,석호,충청북도 옥천군 군북면 석호1길 74,2022-06-15
302,군북면,진걸,충청북도 옥천군 군북면 석호길 419,2022-06-15
303,군북면,늘티,충청북도 옥천군 군북면 국원1길 11,2022-06-15
304,군북면,국원(새말),충청북도 옥천군 군북면 국원2길 1,2022-06-15
305,군북면,안말(국원),충청북도 옥천군 군북면 국원3길 45-2,2022-06-15
306,군북면,소정,충청북도 옥천군 군북면 소정2길 1,2022-06-15
307,군북면,안말,충청북도 옥천군 군북면 성왕로 1900,2022-06-15
308,군북면,막지,충청북도 옥천군 군북면 답양막지길 404,2022-06-15
309,군북면,장고개,충청북도 옥천군 군북면 답양막지길 205,2022-06-15
