연번,읍면,경로당명,경로당 주소,Latitude,Longitude,데이터기준일
1,옥천읍,죽향1,충청북도 옥천군 옥천읍 향수2길 46-11,36.3168405,127.5813094,2022-06-15
2,옥천읍,죽향2,"충청북도 옥천군 옥천읍 성왕로 1274, 옥향@",36.3170565,127.5784443,2022-06-15
3,옥천읍,죽향3,"충청북도 옥천군 옥천읍 성왕로 1262, 향수마을@ 101",36.3160548,127.5780647,2022-06-15
4,옥천읍,문정1,충청북도 옥천군 옥천읍 향수2길 9,36.3137218,127.579357,2022-06-15
5,옥천읍,문정2,충청북도 옥천군 옥천읍 문정2길 13-15,36.305198,127.5732879,2022-06-15
6,옥천읍,하늘빛,"충청북도 옥천군 옥천읍 동부로 16, 하늘빛@ 105",36.3052973,127.5746277,2022-06-15
7,옥천읍,문정4,"충청북도 옥천군 옥천읍 관성로1길 18, 진달래@",36.3036623,127.5732688,2022-06-15
8,옥천읍,문정5,"충청북도 옥천군 옥천읍 문장로2길 9, 문정@2단지",36.302997,127.5770404,2022-06-15
9,옥천읍,문정6,"충청북도 옥천군 옥천읍 문장로2길 10, 문정@3단지",36.3018523,127.5769967,2022-06-15
10,옥천읍,읍내,충청북도 옥천군 옥천읍 향수3길 30,36.3152669,127.5807536,2022-06-15
11,옥천읍,상계,충청북도 옥천군 옥천읍 향수4길 19,36.3153742,127.5810836,2022-06-15
12,옥천읍,하계,충청북도 옥천군 옥천읍 향수4길 7-23,36.3139423,127.5810402,2022-06-15
13,옥천읍,교동,충청북도 옥천군 옥천읍 향수길 111,36.3177502,127.5867856,2022-06-15
14,옥천읍,동안,충청북도 옥천군 옥천읍 동안2길11-1,36.3113639,127.5905733,2022-06-15
15,옥천읍,화계,충청북도 옥천군 옥천읍 수북길 11-2,36.3177391,127.6075483,2022-06-15
16,옥천읍,동정,충청북도 옥천군 옥천읍 수북1길 9-1,36.3161687,127.608251,2022-06-15
17,옥천읍,오대,충청북도 옥천군 옥천읍 오대1길 39-1,36.3314206,127.6140801,2022-06-15
18,옥천읍,매화,충청북도 옥천군 옥천읍 매화길 26,36.3042132,127.5958824,2022-06-15
19,옥천읍,귀화,충청북도 옥천군 옥천읍 서대구일로5길 34-6,36.2911089,127.5957337,2022-06-15
20,옥천읍,귀화여자,충청북도 옥천군 옥천읍 서대구일로5길 27-7,36.2902568,127.595822,2022-06-15
21,옥천읍,귀죽,충청북도 옥천군 옥천읍 서대구일로4길 37,36.2866968,127.5987226,2022-06-15
22,옥천읍,귀현,충청북도 옥천군 옥천읍 서대구일로3길 37,36.282122,127.5965497,2022-06-15
23,옥천읍,서대1(송대),충청북도 옥천군 옥천읍 송신길 90,36.2854731,127.5821497,2022-06-15
24,옥천읍,서대1(신대),충청북도 옥천군 옥천읍 송신1길 6,36.2822751,127.5813977,2022-06-15
25,옥천읍,서대2,충청북도 옥천군 옥천읍 서대구일로 65,36.2799722,127.586674,2022-06-15
26,옥천읍,가풍,충청북도 옥천군 옥천읍 청풍로 172,36.2591158,127.5845836,2022-06-15
27,옥천읍,원각,충청북도 옥천군 옥천읍 원각1길 5-2,36.2695718,127.5910591,2022-06-15
28,옥천읍,상삼,충청북도 옥천군 옥천읍 삼청2길 283-1,36.2638296,127.5733373,2022-06-15
29,옥천읍,중삼,충청북도 옥천군 옥천읍 삼청2길 240,36.2660777,127.5758964,2022-06-15
30,옥천읍,중삼여자,충청북도 옥천군 옥천읍 삼청2길 246-4,36.2656974,127.5759075,2022-06-15
31,옥천읍,태장동,충청북도 옥천군 옥천읍 청풍로 367-64,36.2681113,127.5744509,2022-06-15
32,옥천읍,하삼,충청북도 옥천군 옥천읍 삼청2길 173,36.2715257,127.5771958,2022-06-15
33,옥천읍,소정,충청북도 옥천군 옥천읍 삼청1길 113,36.2764031,127.5713711,2022-06-15
34,옥천읍,중마루,충청북도 옥천군 옥천읍 삼청1길 185-1,36.2744632,127.5659103,2022-06-15
35,옥천읍,대천1,충청북도 옥천군 옥천읍 대천길 68,36.2877117,127.563233,2022-06-15
36,옥천읍,대천2,충청북도 옥천군 옥천읍 대천길 130,36.2826312,127.561111,2022-06-15
37,옥천읍,응천,충청북도 옥천군 옥천읍 응천길14-4,36.2877928,127.5721082,2022-06-15
38,옥천읍,마암,충청북도 옥천군 옥천읍 마암로2길 23,36.2929174,127.5644404,2022-06-15
39,옥천읍,마항,충청북도 옥천군 옥천읍 마암로3길 66,36.2895763,127.5595528,2022-06-15
40,옥천읍,마항망기미,충청북도 옥천군 옥천읍 마암로3길 127-29,36.2845289,127.5542795,2022-06-15
41,옥천읍,성암1,"충청북도 옥천군 옥천읍 성신로 29-8, 현대연립 가-113",36.2953508,127.5689922,2022-06-15
42,옥천읍,성암2,충청북도 옥천군 옥천읍 성암3길 12-7,36.2939318,127.5713308,2022-06-15
43,옥천읍,성암3,"충청북도 옥천군 옥천읍 성암1길 30, 현대@",36.2957679,127.5705549,2022-06-15
44,옥천읍,성암4양우,"충청북도 옥천군 옥천읍 마장로 20, 양우내안애@",36.2922079,127.5709261,2022-06-15
45,옥천읍,양수1,충청북도 옥천군 옥천읍 양수로5길 6,36.2967861,127.5548576,2022-06-15
46,옥천읍,양수1여자,충청북도 옥천군 옥천읍 양수로5길 6,36.2967861,127.5548576,2022-06-15
47,옥천읍,양수1리윗수정,충청북도 옥천군 옥천읍 양수로6길 40,36.2937211,127.554526,2022-06-15
48,옥천읍,양수2,충청북도 옥천군 옥천읍 양수로 49,36.2993357,127.560275,2022-06-15
49,옥천읍,양수3,"충청북도 옥천군 옥천읍 양수로 25-7, 지엘@",36.3004259,127.5633332,2022-06-15
50,옥천읍,가화1,충청북도 옥천군 옥천읍 가화길 15,36.3022946,127.5632528,2022-06-15
51,옥천읍,가화2,충청북도 옥천군 옥천읍 금장로 13,36.3024177,127.5655827,2022-06-15
52,옥천읍,가화3,"충청북도 옥천군 옥천읍 가화3길18, 현대@",36.3042224,127.5610002,2022-06-15
53,옥천읍,가화4,"충청북도 옥천군 옥천읍 가화3길 8, 다산금빛@",36.304107,127.5625877,2022-06-15
54,옥천읍,계룡리슈빌,"충청북도 옥천군 옥천읍 가화4길 65, 계룡리슈빌@",36.3020504,127.5614599,2022-06-15
55,옥천읍,금구1,"충청북도 옥천군 옥천읍 삼금로5길 5-14, 공설시장4층",36.3024645,127.5679322,2022-06-15
56,옥천읍,금구2,충청북도 옥천군 옥천읍 중앙로 20-3,36.2994041,127.5682568,2022-06-15
57,옥천읍,금구3,충청북도 옥천군 옥천읍 중앙로1길 25-6,36.2964367,127.5674212,2022-06-15
58,옥천읍,금구4,충청북도 옥천군 옥천읍 대학1길 5-11,36.2999833,127.5739836,2022-06-15
59,옥천읍,금구4리공원,충청북도 옥천군 옥천읍 관성로3길 10,36.3011718,127.5719779,2022-06-15
60,옥천읍,신기1,충청북도 옥천군 옥천읍 신기2길 1,36.2975603,127.5714004,2022-06-15
61,옥천읍,신기2,충청북도 옥천군 옥천읍 신기3길 13-3,36.2983476,127.5700717,2022-06-15
62,옥천읍,상야,충청북도 옥천군 옥천읍 상야1길 4,36.2940534,127.584984,2022-06-15
63,옥천읍,장천,충청북도 옥천군 옥천읍 옥천동이로 34-3,36.2990068,127.5794944,2022-06-15
64,옥천읍,장야2,"충청북도 옥천군 옥천읍 장야1길 10, 그린@",36.2989145,127.5774308,2022-06-15
65,옥천읍,장야3,"충청북도 옥천군 옥천읍 장야3길 9, 장야주공@ 1단지",36.2962924,127.5775584,2022-06-15
66,옥천읍,장야4,"충청북도 옥천군 옥천읍 장야3길 10, 장야주공@ 2단지",36.2950199,127.5778709,2022-06-15
67,옥천읍,장야6이안,"충청북도 옥천군 옥천읍 장야4길 51, 이안@ 101동",36.2948393,127.5801413,2022-06-15
68,옥천읍,삼양1,충청북도 옥천군 옥천읍 삼양로7길 9-1,36.3033835,127.5678755,2022-06-15
69,옥천읍,삼양2,충청북도 옥천군 옥천읍 삼양로 54,36.3058144,127.5669199,2022-06-15
70,옥천읍,삼양3경로당,충청북도 옥천군 옥천읍 삼양로2길 14-3 202호,36.3090463,127.5645076,2022-06-15
71,옥천읍,서정,충청북도 옥천군 옥천읍 서정1길 10,36.3126101,127.5555611,2022-06-15
72,옥천읍,서정리아랫말,충청북도 옥천군 옥천읍 서정2길 15,36.3138646,127.5569846,2022-06-15
73,옥천읍,옥각,충청북도 옥천군 옥천읍 옥각길 16,36.3202552,127.5562942,2022-06-15
74,옥천읍,각신,충청북도 옥천군 옥천읍 옥각2길 41-3,36.3270151,127.5595209,2022-06-15
75,동이면,상촌,충청북도 옥천군 동이면 평산2길 28,36.2849304,127.6142565,2022-06-15
76,동이면,평촌,충청북도 옥천군 동이면 평산길 41,36.2831507,127.6166161,2022-06-15
77,동이면,소도,충청북도 옥천군 동이면 평산1길 31-1,36.2884627,127.6176093,2022-06-15
78,동이면,용운,충청북도 옥천군 동이면 세산2길 6,36.2712847,127.6048546,2022-06-15
79,동이면,용암,충청북도 옥천군 동이면 세산2길 74,36.2657063,127.6057599,2022-06-15
80,동이면,천수,충청북도 옥천군 동이면 세산3길 52-1,36.2753964,127.6027798,
81,동이면,석화,충청북도 옥천군 동이면 세산4길 11,36.2703781,127.6146312,2022-06-15
82,동이면,석화양지말,충청북도 옥천군 동이면 세산5길 13,36.2719887,127.6156306,2022-06-15
83,동이면,학령1부평,충청북도 옥천군 동이면 옥천동이로 653,36.2777787,127.6292545,2022-06-15
84,동이면,학령1,충청북도 옥천군 동이면 적하1길 13-14,36.2798603,127.6283401,2022-06-15
85,동이면,학령2학사골,충청북도 옥천군 동이면 적하3길 24,36.2778417,127.636025,2022-06-15
86,동이면,학령2,충청북도 옥천군 동이면 적하2길 39-18,36.2726124,127.634951,2022-06-15
87,동이면,용죽,충청북도 옥천군 동이면 적하4길 28,36.2713956,127.6390336,2022-06-15
88,동이면,용죽아랫말,충청북도 옥천군 동이면 적하길 151,36.272858,127.6415736,2022-06-15
89,동이면,압구정,충청북도 옥천군 동이면 금암3길 5-3,36.2903806,127.6409797,2022-06-15
90,동이면,금암2,충청북도 옥천군 동이면 옥천동이로 783,36.2858587,127.6381063,2022-06-15
91,동이면,금암3,충청북도 옥천군 동이면 금암4길 69-14,36.2930106,127.6356727,2022-06-15
92,동이면,용곡(女),충청북도 옥천군 동이면 금암4길 67-3,36.2935934,127.6352952,2022-06-15
93,동이면,봉곡,충청북도 옥천군 동이면 금암6길 135-2,36.2915847,127.6304054,2022-06-15
94,동이면,조령1,충청북도 옥천군 동이면 조령2길 6,36.2801644,127.6710814,2022-06-15
95,동이면,조령2,충청북도 옥천군 동이면 조령1길 4,36.2905015,127.6909253,2022-06-15
96,동이면,마티,충청북도 옥천군 동이면 청마1길 43-3,36.3052033,127.6611075,2022-06-15
97,동이면,가덕,충청북도 옥천군 동이면 청마2길 50-8,36.3096932,127.6874144,2022-06-15
98,동이면,우산1,충청북도 옥천군 동이면 우산로3길 63,36.2713401,127.6886532,2022-06-15
99,동이면,우산2,충청북도 옥천군 동이면 우산로2길 48,36.2772172,127.6839046,2022-06-15
100,동이면,지매,충청북도 옥천군 동이면 우산로1길 153-2,36.2678282,127.6721488,
101,동이면,현동,충청북도 옥천군 동이면 지양2길 90-1,36.3056207,127.6275141,2022-06-15
102,동이면,지장,충청북도 옥천군 동이면 지양1길 113-2,36.3155625,127.633444,2022-06-15
103,동이면,석탄1,충청북도 옥천군 동이면 안터1길 14,36.3192235,127.6208284,2022-06-15
104,동이면,석탄2,충청북도 옥천군 동이면 선사로 309,36.3100773,127.622309,2022-06-15
105,동이면,남곡,충청북도 옥천군 동이면 선사로 83,36.31,127.6114375,2022-06-15
106,동이면,목사,충청북도 옥천군 동이면 남곡3길 17,36.3057428,127.6028934,2022-06-15
107,안남면,연주,충청북도 옥천군 안남면 연주2길 9,36.3568159,127.6746665,2022-06-15
108,안남면,독락정,충청북도 옥천군 안남면 연주길 150,36.3486564,127.6670638,2022-06-15
109,안남면,중촌,충청북도 옥천군 안남면 연주길 70,36.3542345,127.6721666,2022-06-15
110,안남면,미산,충청북도 옥천군 안남면 종미3길 106,36.3407969,127.6702805,2022-06-15
111,안남면,종배,충청북도 옥천군 안남면 종미1길 41,36.3445236,127.6741689,2022-06-15
112,안남면,진벌,충청북도 옥천군 안남면 지수1길 212-1,36.3412199,127.6838621,2022-06-15
113,안남면,모산,충청북도 옥천군 안남면 지수2길 6,36.3460071,127.689493,2022-06-15
114,안남면,지수2(수동),충청북도 옥천군 안남면 안남로 919,36.3234044,127.6833582,2022-06-15
115,안남면,잔다리(세교),충청북도 옥천군 안남면 지수3길 26,36.333318,127.6843098,2022-06-15
116,안남면,서당골,충청북도 옥천군 안남면 도덕2길 64,36.3540949,127.6826414,2022-06-15
117,안남면,하서당,충청북도 옥천군 안남면 도덕2길 15-3,36.3540598,127.6778146,2022-06-15
118,안남면,도근,충청북도 옥천군 안남면 도덕3길 1-2,36.3595424,127.6867371,2022-06-15
119,안남면,덕실,충청북도 옥천군 안남면 도덕1길 85,36.3517623,127.6849626,2022-06-15
120,안남면,심청,충청북도 옥천군 안남면 청정1길 27-7,36.3643543,127.6766885,2022-06-15
121,안남면,청정,충청북도 옥천군 안남면 청정2길 3,36.3682652,127.6829683,2022-06-15
122,안남면,상송점촌,충청북도 옥천군 안남면 청정3길 29-8,36.3687535,127.686224,2022-06-15
123,안남면,학촌,충청북도 옥천군 안남면 화학2길 17,36.3758864,127.6727503,2022-06-15
124,안남면,만곡,충청북도 옥천군 안남면 화학3길 29,36.3786235,127.6705177,2022-06-15
125,안남면,엽송골,충청북도 옥천군 안남면 화학1길 35-6,36.3707015,127.6729896,2022-06-15
126,안남면,수일,충청북도 옥천군 안남면 화학4길 88,36.377848,127.6825357,2022-06-15
127,안남면,농막,충청북도 옥천군 안남면 도농2길 34,36.3763066,127.6944644,2022-06-15
128,안남면,도성,충청북도 옥천군 안남면 도농1길 88-10,36.3834257,127.6908998,2022-06-15
129,안남면,소야,충청북도 옥천군 안남면 도농4길 3,36.3657255,127.7011502,2022-06-15
130,안내면,현1,충청북도 옥천군 안내면 현리길 84,36.3940711,127.6598488,2022-06-15
131,안내면,현리2,충청북도 옥천군 안내면 현리5길 15,36.3932187,127.6487565,2022-06-15
132,안내면,신촌,충청북도 옥천군 안내면 현리길 131,36.391718,127.6554945,2022-06-15
133,안내면,정곡,충청북도 옥천군 안내면 정방2길 8,36.3973115,127.6698326,2022-06-15
134,안내면,방곡,충청북도 옥천군 안내면 정방1길 21,36.3935405,127.671764,2022-06-15
135,안내면,도이,충청북도 옥천군 안내면 도이길 75,36.4035726,127.6748457,2022-06-15
136,안내면,동대,충청북도 옥천군 안내면 동대1길 15-2,36.4087077,127.6698966,2022-06-15
137,안내면,북대,충청북도 옥천군 안내면 동대5길 39-1,36.4136999,127.6678205,2022-06-15
138,안내면,새터말,충청북도 옥천군 안내면 동대4길 19,36.4122291,127.6716321,2022-06-15
139,안내면,뱀골,충청북도 옥천군 안내면 서대1길 22,36.4089864,127.6616274,2022-06-15
140,안내면,서대,충청북도 옥천군 안내면 방하목로 79,36.4116966,127.663806,2022-06-15
141,안내면,오덕1,충청북도 옥천군 안내면 오덕2길 18-1,36.3925097,127.7173607,2022-06-15
142,안내면,오덕2,충청북도 옥천군 안내면 오덕1길 27-4,36.3961015,127.6959707,2022-06-15
143,안내면,화인,충청북도 옥천군 안내면 인포1길 11,36.3759179,127.6548034,2022-06-15
144,안내면,관골,충청북도 옥천군 안내면 인포2길 67-6,36.3718618,127.6601177,2022-06-15
145,안내면,장계,충청북도 옥천군 안내면 장계1길 1-7,36.3725204,127.63352,2022-06-15
146,안내면,방하목,충청북도 옥천군 안내면 방하목로1길 25,36.4331774,127.6658409,2022-06-15
147,안내면,도촌,충청북도 옥천군 안내면 도율길 9,36.3992963,127.6429528,2022-06-15
148,안내면,율티,충청북도 옥천군 안내면 안내수한로 291,36.40999,127.6420821,2022-06-15
149,안내면,월외,충청북도 옥천군 안내면 월외2길 4,36.4248519,127.6451014,2022-06-15
150,안내면,용촌,충청북도 옥천군 안내면 용촌2길 16,36.4272632,127.6281664,2022-06-15
151,안내면,용수말,충청북도 옥천군 안내면 용촌1길 4-2,36.4150606,127.6249496,2022-06-15
152,안내면,답양,충청북도 옥천군 안내면 답양2길 11,36.3970214,127.6072052,2022-06-15
153,청성면,산계1,충청북도 옥천군 청성면 산계길 42,36.3265089,127.7598803,2022-06-15
