연번,읍면,경로당명,경로당 주소,Latitude,Longitude,데이터기준일
154,청성면,산계2,충청북도 옥천군 청성면 산계길 81,36.3297707,127.7594821,2022-06-15
155,청성면,산계3,충청북도 옥천군 청성면 산계2길 102,36.3263325,127.7514531,2022-06-15
156,청성면,거포,충청북도 옥천군 청성면 거포3길 8,36.3311782,127.7372494,2022-06-15
157,청성면,상포,충청북도 옥천군 청성면 거포2길 17,36.3339883,127.7391216,2022-06-15
158,청성면,만명,충청북도 옥천군 청성면 장수로1길 44,36.314311,127.7456184,2022-06-15
159,청성면,무회,충청북도 옥천군 청성면 장수로2길 36-1,36.3060552,127.7354333,2022-06-15
160,청성면,점동,충청북도 옥천군 청성면 장수로 552-3,36.3231391,127.7244297,2022-06-15
161,청성면,궁촌,충청북도 옥천군 청성면 궁촌길 19-2,36.3088409,127.7576071,2022-06-15
162,청성면,서평,충청북도 옥천군 청성면 소서길 34,36.3158233,127.7715528,2022-06-15
163,청성면,소서,충청북도 옥천군 청성면 소서길 243,36.3009024,127.774968,2022-06-15
164,청성면,삼남,충청북도 옥천군 청성면 삼남1길 23,36.2960358,127.7539831,2022-06-15
165,청성면,삼거리,충청북도 옥천군 청성면 삼남2길 90-1,36.2865188,127.741908,2022-06-15
166,청성면,조천,충청북도 옥천군 청성면 조천길 213,36.2831594,127.757789,2022-06-15
167,청성면,묘동,충청북도 옥천군 청성면 묘금1길 127,36.2766361,127.7131159,2022-06-15
168,청성면,용동,충청북도 옥천군 청성면 묘금3길 32,36.2754897,127.7335661,2022-06-15
169,청성면,금점,충청북도 옥천군 청성면 묘금2길 39,36.2693157,127.7146849,2022-06-15
170,청성면,원당,충청북도 옥천군 청성면 고당로3길 16-4,36.297535,127.6949181,2022-06-15
171,청성면,합금,충청북도 옥천군 청성면 합금로1길 14,36.2944125,127.6729997,2022-06-15
172,청성면,양저,충청북도 옥천군 청성면 양저로1길 14,36.2942385,127.7169941,2022-06-15
173,청성면,외저,충청북도 옥천군 청성면 양저로 216-52,36.2930593,127.7241489,2022-06-15
174,청성면,신기(새터),충청북도 옥천군 청성면 양저로 538-17,36.3045494,127.7047017,2022-06-15
175,청성면,구음1,충청북도 옥천군 청성면 구음2길 16,36.3285873,127.7134138,2022-06-15
176,청성면,숯가마,충청북도 옥천군 청성면 구음1길 31,36.3248537,127.7149482,2022-06-15
177,청성면,구음2,충청북도 옥천군 청성면 구음길 151,36.3328438,127.7133472,2022-06-15
178,청성면,안티,충청북도 옥천군 청성면 대안로2길 97,36.3551806,127.7185136,2022-06-15
179,청성면,귀평,충청북도 옥천군 청성면 대안로3길 17-4,36.3648025,127.7211696,2022-06-15
180,청성면,귀곡,충청북도 옥천군 청성면 대안로4길 36-2,36.3645375,127.7268884,2022-06-15
181,청성면,지령,충청북도 옥천군 청성면 대안로5길 24-4,36.3721108,127.7251841,2022-06-15
182,청성면,도곡,충청북도 옥천군 청성면 도장3길 5,36.3744513,127.7334777,2022-06-15
183,청성면,마장,충청북도 옥천군 청성면 도장1길 49,36.3799009,127.7296682,2022-06-15
184,청성면,두릉,충청북도 옥천군 청성면 능월3길 20,36.3805867,127.7367463,2022-06-15
185,청성면,망월,충청북도 옥천군 청성면 능월1길 67-21,36.3885603,127.7411377,2022-06-15
186,청성면,신기,충청북도 옥천군 청성면 능월2길 23,36.3890511,127.7318973,2022-06-15
187,청성면,화동,충청북도 옥천군 청성면 화성1길 14,36.3494216,127.7455041,2022-06-15
188,청성면,석성,충청북도 옥천군 청성면 화성2길 32-1,36.3433484,127.737466,2022-06-15
189,청성면,화성,충청북도 옥천군 청성면 남부로 2843-11,36.3476785,127.7368568,2022-06-15
190,청성면,장연,충청북도 옥천군 청성면 장연길 172-1,36.3495176,127.761837,2022-06-15
191,청성면,귀재,충청북도 옥천군 청성면 장연길 447,36.367758,127.7682671,2022-06-15
192,청산면,백운,충청북도 옥천군 청산면 백운길 20-7,36.3490319,127.7931503,2022-06-15
193,청산면,분회,충청북도 옥천군 청산면 지전길 32-13,36.3454814,127.7939743,2022-06-15
194,청산면,지전,충청북도 옥천군 청산면 지전2길 27,36.3467858,127.7905842,2022-06-15
195,청산면,지전여자,충청북도 옥천군 청산면 지전2길 27,36.3467858,127.7905842,2022-06-15
196,청산면,교평,충청북도 옥천군 청산면 교평길 26,36.3450551,127.7973133,2022-06-15
197,청산면,생기(여자),충청북도 옥천군 청산면 교평길 26,36.3450551,127.7973133,2022-06-15
198,청산면,하서,충청북도 옥천군 청산면 하서1길 14,36.346027,127.7829739,2022-06-15
199,청산면,섬마,충청북도 옥천군 청산면 하서2길 14,36.3443514,127.7785188,2022-06-15
200,청산면,신매,충청북도 옥천군 청산면 신매길 15-2,36.3196374,127.7708282,2022-06-15
201,청산면,대사,충청북도 옥천군 청산면 대덕길 130-1,36.3013591,127.7857813,2022-06-15
202,청산면,덕곡,충청북도 옥천군 청산면 신매길 200,36.3137499,127.7853431,2022-06-15
203,청산면,장위,충청북도 옥천군 청산면 장위길 124-1,36.3295987,127.7823443,2022-06-15
204,청산면,영신,충청북도 옥천군 청산면 장위3길 54-1,36.3247049,127.7854474,2022-06-15
205,청산면,한곡,충청북도 옥천군 청산면 한곡길 50,36.3208151,127.7928353,2022-06-15
206,청산면,문암,충청북도 옥천군 청산면 한곡1길 96,36.3139829,127.7912133,2022-06-15
207,청산면,인정,충청북도 옥천군 청산면 인정길 130,36.3254569,127.7978745,2022-06-15
208,청산면,판수,충청북도 옥천군 청산면 판수2길 6,36.3318697,127.8090781,2022-06-15
209,청산면,불로실,충청북도 옥천군 청산면 판수3길 48,36.325536,127.8099973,2022-06-15
210,청산면,목동,충청북도 옥천군 청산면 효목2길 14,36.323927,127.8178014,2022-06-15
211,청산면,목골,충청북도 옥천군 청산면 효목2길 169,36.3132543,127.8248867,2022-06-15
212,청산면,효림,충청북도 옥천군 청산면 효목1길 69-9,36.3237926,127.8349311,2022-06-15
213,청산면,의동,충청북도 옥천군 청산면 의지길 255,36.3290667,127.8341649,2022-06-15
214,청산면,덕지,충청북도 옥천군 청산면 의지1길 96,36.3412679,127.8303446,2022-06-15
215,청산면,하예곡,충청북도 옥천군 청산면 예곡1길 43,36.3543897,127.8233581,2022-06-15
216,청산면,상예곡,충청북도 옥천군 청산면 예곡2길 8,36.3552468,127.8307148,2022-06-15
217,청산면,가사목,충청북도 옥천군 청산면 팔음로 337-3,36.3553855,127.8470153,2022-06-15
218,청산면,삼방,충청북도 옥천군 청산면 삼방길 12,36.3410886,127.8492168,2022-06-15
219,청산면,명티,충청북도 옥천군 청산면 팔음로 502,36.3547081,127.8610582,2022-06-15
220,청산면,법화,충청북도 옥천군 청산면 법화갈전길 147,36.3662484,127.8421298,2022-06-15
221,청산면,복우실,충청북도 옥천군 청산면 법화3길 81,36.3632068,127.8529668,2022-06-15
222,청산면,대성,충청북도 옥천군 청산면 대성길 1,36.3729046,127.8171882,2022-06-15
223,청산면,상만월,충청북도 옥천군 청산면 만월로 368-13,36.3811789,127.7784551,2022-06-15
224,청산면,만드레,충청북도 옥천군 청산면 만월로 1길 9,36.3762394,127.789296,2022-06-15
225,청산면,만월,충청북도 옥천군 청산면 만월로1길 28,36.3767031,127.7895514,2022-06-15
226,이원면,건진1,충청북도 옥천군 이원면 건진1길 26,36.2537513,127.6148436,2022-06-15
227,이원면,건진2,충청북도 옥천군 이원면 건진3길 83,36.2488173,127.6081666,2022-06-15
228,이원면,장찬,충청북도 옥천군 이원면 장찬길 376-18,36.2459056,127.581417,2022-06-15
229,이원면,강청1,충청북도 옥천군 이원면 강청4길 7-4,36.2410214,127.6107298,2022-06-15
230,이원면,강청2,충청북도 옥천군 이원면 강청길 53,36.2440183,127.6129986,2022-06-15
231,이원면,소정,충청북도 옥천군 이원면 윤정1길 22,36.2382787,127.6252629,2022-06-15
232,이원면,윤정,충청북도 옥천군 이원면 윤정2길 96,36.2259664,127.6186304,2022-06-15
233,이원면,의평,충청북도 옥천군 이원면 의평길 49,36.2132095,127.6255162,2022-06-15
234,이원면,개심,충청북도 옥천군 이원면 이원로 375,36.2065325,127.6307959,2022-06-15
235,이원면,장화,충청북도 옥천군 이원면 개심5길 17-1,36.1936908,127.6293388,2022-06-15
236,이원면,평계,충청북도 옥천군 이원면 평계1길 91-1,36.1883089,127.6439194,2022-06-15
237,이원면,수영골,충청북도 옥천군 이원면 수묵2길 24,36.191269,127.6516144,2022-06-15
238,이원면,묵방,충청북도 옥천군 이원면 수묵1길 33-1,36.1955379,127.6435867,2022-06-15
239,이원면,지정,충청북도 옥천군 이원면 지정1길 5,36.2126061,127.6354061,2022-06-15
240,이원면,대동,충청북도 옥천군 이원면 미동3길 3,36.2228707,127.6375439,2022-06-15
241,이원면,구미,충청북도 옥천군 이원면 미동1길 84,36.2344148,127.6332959,2022-06-15
242,이원면,현남,충청북도 옥천군 이원면 이원4길 11,36.2413692,127.6347966,2022-06-15
243,이원면,현리,충청북도 옥천군 이원면 이원3길 42,36.2421582,127.6356716,2022-06-15
244,이원면,두암,충청북도 옥천군 이원면 이원2길 31,36.2440251,127.6311775,2022-06-15
245,이원면,원동1,충청북도 옥천군 이원면 원동1길 10,36.2417462,127.662635,2022-06-15
246,이원면,원동2,충청북도 옥천군 이원면 원동3길 37,36.2416491,127.6567492,2022-06-15
247,이원면,흔업,충청북도 옥천군 이원면 백지1길 31,36.2352937,127.677299,2022-06-15
248,이원면,오룡골,충청북도 옥천군 이원면 백지2길 51,36.2329096,127.6796206,2022-06-15
249,이원면,사당골,충청북도 옥천군 이원면 백지3길 44-3,36.2303199,127.6810325,2022-06-15
250,이원면,지탄,충청북도 옥천군 이원면 지탄길 97,36.2480149,127.6742505,2022-06-15
251,이원면,포동,충청북도 옥천군 이원면 지탄6길 6,36.2472653,127.6856142,2022-06-15
252,이원면,구룡,충청북도 옥천군 이원면 용방3길 92,36.2537826,127.6589398,2022-06-15
253,이원면,칠방,충청북도 옥천군 이원면 용방2길 39,36.2528779,127.6422551,2022-06-15
254,이원면,대흥,충청북도 옥천군 이원면 대흥3길 1-5,36.2477467,127.6244403,2022-06-15
255,이원면,신흥1마을회관,충청북도 옥천군 이원면 이원역길 28,36.2450856,127.6204852,2022-06-15
256,이원면,신흥1날망,충청북도 옥천군 이원면 이원역길 1-7,36.2452064,127.6241484,2022-06-15
257,이원면,신흥2,충청북도 옥천군 이원면 신흥3길 22,36.245838,127.6178974,2022-06-15
258,이원면,지탄삼정골,충청북도 옥천군 이원면 지탄길 155,36.2474603,127.6790308,2022-06-15
259,이원면,수묵말,충청북도 옥천군 이원면 윤정3길 11,36.2267039,127.6263868,2022-06-15
260,군서면,동산,충청북도 옥천군 군서면 동평1길 7,36.2780176,127.5285919,2022-06-15
261,군서면,동산여자,충청북도 옥천군 군서면 동평1길 20,36.2788067,127.529455,2022-06-15
262,군서면,평곡,충청북도 옥천군 군서면 동평4길 9-8,36.2730081,127.5278311,2022-06-15
263,군서면,증산,충청북도 옥천군 군서면 금산1길 20-3,36.2688728,127.53389,2022-06-15
264,군서면,금천,충청북도 옥천군 군서면 금산3길 23,36.2506877,127.5469217,2022-06-15
265,군서면,사정,충청북도 옥천군 군서면 사정4길 3,36.2610411,127.5204728,2022-06-15
266,군서면,향정,충청북도 옥천군 군서면 사정1길 18-5,36.2664565,127.5252388,2022-06-15
267,군서면,상지,충청북도 옥천군 군서면 상지1길 8-4,36.254064,127.5120719,2022-06-15
268,군서면,은행,충청북도 옥천군 군서면 은행1길 23-6,36.2701818,127.5166699,2022-06-15
269,군서면,상은,충청북도 옥천군 군서면 은행3길 45,36.2647855,127.5161045,2022-06-15
270,군서면,사양,충청북도 옥천군 군서면 사양2길 4,36.2741072,127.5001207,2022-06-15
271,군서면,상중,충청북도 옥천군 군서면 상중길 92,36.2884329,127.5183283,2022-06-15
272,군서면,신대,충청북도 옥천군 군서면 상중1길 17,36.2866222,127.5227203,2022-06-15
273,군서면,하동,충청북도 옥천군 군서면 하동2길 11,36.2921499,127.5282532,2022-06-15
274,군서면,마고실,충청북도 옥천군 군서면 하동2길 99,36.2942494,127.5195041,2022-06-15
275,군서면,오동1,충청북도 옥천군 군서면 오동2길 172,36.3066748,127.523271,2022-06-15
276,군서면,오동2,충청북도 옥천군 군서면 성왕로 760,36.2980858,127.5314614,2022-06-15
277,군서면,월전,충청북도 옥천군 군서면 월전2길 85,36.3064522,127.5436436,2022-06-15
278,군서면,안동오리,충청북도 옥천군 군서면 상중길 209,36.2939539,127.5083775,2022-06-15
279,군서면,서성골,충청북도 옥천군 군서면 사양1길 143,36.2795118,127.5051209,2022-06-15
280,군서면,지경소,충청북도 옥천군 군서면 상지2길 127,36.2402205,127.5108926,2022-06-15
281,군북면,이백1,충청북도 옥천군 군북면 이백3길15-7,36.3300897,127.531993,2022-06-15
282,군북면,이백2,충청북도 옥천군 군북면 이백1길 3-18,36.3289749,127.5364866,2022-06-15
283,군북면,자모,충청북도 옥천군 군북면 자모2길 20-1,36.3300326,127.5133624,2022-06-15
284,군북면,윗자모리,충청북도 옥천군 군북면 자모길 186-1,36.3238968,127.5095588,2022-06-15
285,군북면,증약,충청북도 옥천군 군북면 증약1길 10-7,36.3386787,127.5161577,2022-06-15
286,군북면,감로,충청북도 옥천군 군북면 감로길 30,36.3476882,127.5270248,2022-06-15
287,군북면,비야,충청북도 옥천군 군북면 비야대정로2길 38,36.3558529,127.528563,2022-06-15
288,군북면,항곡,충청북도 옥천군 군북면 항곡길22,36.3735061,127.5319499,2022-06-15
289,군북면,대촌,충청북도 옥천군 군북면 방아실길 73,36.3910637,127.5439198,2022-06-15
290,군북면,방아실,충청북도 옥천군 군북면 방아실길 125-10,36.3904077,127.5472357,2022-06-15
291,군북면,대정(1반),충청북도 옥천군 군북면 대정2길 18,36.3894545,127.5306391,2022-06-15
292,군북면,자고티(2반),충청북도 옥천군 군북면 방아실길 3-6,36.3886722,127.5380363,2022-06-15
293,군북면,와정(3반),충청북도 옥천군 군북면 비야대정로 739,36.3848894,127.5409471,2022-06-15
294,군북면,와정4반,충청북도 옥천군 군북면 비야대정로 691-2,36.3822046,127.5382393,
295,군북면,환평,충청북도 옥천군 군북면 환산로 307-3,36.3421221,127.5510559,2022-06-15
296,군북면,추소,충청북도 옥천군 군북면 추소길 28,36.348032,127.5578735,2022-06-15
297,군북면,용목,충청북도 옥천군 군북면 지오2길 23,36.3287713,127.5654902,2022-06-15
298,군북면,보오,충청북도 옥천군 군북면 지오3길 18-3,36.3382456,127.5737468,2022-06-15
299,군북면,이평,충청북도 옥천군 군북면 이평1길 327,36.3543079,127.5740444,2022-06-15
300,군북면,이평2,충청북도 옥천군 군북면 이평2길 92,36.3821167,127.5581306,2022-06-15
301,군북면,석호,충청북도 옥천군 군북면 석호1길 74,36.3609318,127.5819683,2022-06-15
302,군북면,진걸,충청북도 옥천군 군북면 석호길 419,36.3782668,127.5940269,2022-06-15
303,군북면,늘티,충청북도 옥천군 군북면 국원1길 11,36.3396235,127.5894681,2022-06-15
304,군북면,국원(새말),충청북도 옥천군 군북면 국원2길 1,36.3504556,127.5909796,2022-06-15
305,군북면,안말(국원),충청북도 옥천군 군북면 국원3길 45-2,36.3509426,127.5857661,2022-06-15
306,군북면,소정,충청북도 옥천군 군북면 소정2길 1,36.3557803,127.5964611,2022-06-15
307,군북면,안말,충청북도 옥천군 군북면 성왕로 1900,36.3618522,127.6050749,2022-06-15
308,군북면,막지,충청북도 옥천군 군북면 답양막지길 404,36.3749814,127.6068513,2022-06-15
309,군북면,장고개,충청북도 옥천군 군북면 답양막지길 205,36.3826139,127.6019322,2022-06-15