번호,용도,단지명,소재지,법정동,동수,층수,세대수,데이터기준일
1,연립주택,"한신연립 A, B동",충청북도 옥천군 옥천읍 성암1길 14-1 ,옥천읍,2,3,24,2022-09-16
2,다세대주택,"은혜연립주택 A, B동",충청북도 옥천군 옥천읍 성신로 27 ,옥천읍,2,3,24,2022-09-16
3,연립주택,"성옥연립 A, B동",충청북도 옥천군 옥천읍 성신로21-10 ,옥천읍,2,3,24,2022-09-16
4,연립주택,"남부연립 A, B동",충청북도 옥천군 옥천읍 삼양로 46 ,옥천읍,2,3,30,2022-09-16
5,연립주택,"양지주택 가, 나동",충청북도 옥천군 옥천읍 신기5길 9-12 ,옥천읍,2,3,30,2022-09-16
6,연립주택,"세원연립 가, 나, 다동",충청북도 옥천군 옥천읍 금장로 13 ,옥천읍,3,3,48,2022-09-16
7,연립주택,"현대연립 가, 나동",충청북도 옥천군 옥천읍 신성로 29-8 ,옥천읍,2,3,45,2022-09-16
8,연립주택,"대청연립 다, 라동",충청북도 옥천군 옥천읍 성신로 29-8 ,옥천읍,2,3,42,2022-09-16
9,연립주택,푸른연립,충청북도 옥천군 옥천읍 관성로3길 10-1 ,옥천읍,1,3,18,2022-09-16
10,다세대주택,"세원주택 가, 나, 다동",충청북도 옥천군 옥천읍 금장로 13 ,옥천읍,3,3,48,2022-09-16
11,다세대주택,남부연립주택,충청북도 옥천군 옥천읍 삼양로 48 ,옥천읍,1,3,6,2022-09-16
12,아파트,강남연립,충청북도 옥천군 옥천읍 대학3길 7 ,옥천읍,1,5,29,2022-09-16
13,연립주택,"서일연립 가, 나동",충청북도 옥천군 옥천읍 금구천길 15 ,옥천읍,2,3,36,2022-09-16
14,다세대주택,온성주택,충청북도 옥천군 옥천읍 금장로 103 ,옥천읍,1,2,4,2022-09-16
15,아파트,경동아파트,충청북도 옥천군 옥천읍 성암2길 14 ,옥천읍,3,5,90,2022-09-16
16,아파트,구룡아파트,충청북도 옥천군 옥천읍 중앙로4길 14 ,옥천읍,1,5,10,2022-09-16
17,연립주택,금강연립,충청북도 옥천군 이원면 묘목로 100-1 ,이원면,1,3,24,2022-09-16
18,다세대주택,가화빌라 103동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,6,2022-09-16
19,다세대주택,가화빌라 102동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,6,2022-09-16
20,다세대주택,가화빌라 101동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,6,2022-09-16
21,다세대주택,가화빌라 107동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,3,2022-09-16
22,다세대주택,마성주택,충청북도 옥천군 옥천읍 가화1길 29 ,옥천읍,1,3,6,2022-09-16
23,다세대주택,미림다세대주택,충청북도 옥천군 옥천읍 가화1길 1-6 ,옥천읍,1,3,6,2022-09-16
24,아파트,그린아파트,충청북도 옥천군 옥천읍 장야1길 10 ,옥천읍,1,14,90,2022-09-16
25,연립주택,보영빌라,충청북도 옥천군 옥천읍 문장로 98-33 ,옥천읍,1,3,12,2022-09-16
26,다세대주택,금구다세대주택,충청북도 옥천군 옥천읍 관성로2길 10-8 ,옥천읍,1,2,3,2022-09-16
27,다세대주택,세림주택 가동,충청북도 옥천군 옥천읍 대학1길 18 ,옥천읍,1,4,7,2022-09-16
28,다세대주택,세림주택 나동,충청북도 옥천군 옥천읍 대학1길 18 ,옥천읍,1,4,8,2022-09-16
29,다세대주택,가화빌라 105동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,6,2022-09-16
30,다세대주택,가화빌라 106동,충청북도 옥천군 옥천읍 가화3길 15 ,옥천읍,1,3,6,2022-09-16
31,다세대주택,현대주택,충청북도 옥천군 옥천읍 가화1길 19 ,옥천읍,1,3,5,2022-09-16
32,다세대주택,필성빌리지,충청북도 옥천군 옥천읍 성신로 29-4 ,옥천읍,1,3,3,2022-09-16
33,다세대주택,필성주택,충청북도 옥천군 옥천읍 성신로 16 ,옥천읍,1,3,6,2022-09-16
34,다세대주택,"필성빌라 1, 2동",충청북도 옥천군 옥천읍 마장로 18 ,옥천읍,2,3,12,2022-09-16
35,다세대주택,필성빌라 ,충청북도 옥천군 옥천읍 마장로 18 ,옥천읍,1,3,6,2022-09-16
36,다세대주택,필성빌라 나동,충청북도 옥천군 옥천읍 마장로 18 ,옥천읍,1,3,6,2022-09-16
37,다세대주택,필성빌라,충청북도 옥천군 옥천읍 마장로 18 ,옥천읍,1,3,6,2022-09-16
38,다세대주택,필성빌라,충청북도 옥천군 옥천읍 마장로 18 ,옥천읍,1,3,6,2022-09-16
39,다세대주택,다세대주택(필성빌라),충청북도 옥천군 옥천읍 성암2길 40-4 ,옥천읍,1,3,5,2022-09-16
40,다세대주택,가산빌라 A동,충청북도 옥천군 옥천읍 향수길 10 ,옥천읍,1,3,6,2022-09-16
41,다세대주택,가산빌라 B동,충청북도 옥천군 옥천읍 향수길 10 ,옥천읍,1,3,6,2022-09-16
42,다세대주택,관성빌라,충청북도 옥천군 옥천읍 문장로3길 14 ,옥천읍,1,3,5,2022-09-16
43,다세대주택,청운주택,충청북도 옥천군 청산면 지전1길 42 ,청산면,1,3,6,2022-09-16
44,아파트,고려아파트,충청북도 옥천군 옥천읍 양수로 58 ,옥천읍,1,5,55,2022-09-16
45,아파트,세림아파트,충청북도 옥천군 옥천읍 관성로1길 26-3 ,옥천읍,1,5,19,2022-09-16
46,연립주택,보영주택,충청북도 옥천군 옥천읍 중앙로4길 19 ,옥천읍,1,4,17,2022-09-16
47,다세대주택,승진빌라,충청북도 옥천군 옥천읍 신기3길 31-9 ,옥천읍,1,4,8,2022-09-16
48,다세대주택,삼우빌라,충청북도 옥천군 옥천읍 중앙로9길 25 ,옥천읍,1,4,8,2022-09-16
49,다세대주택,삼우주택 라동,충청북도 옥천군 옥천읍 성신로 74-1 ,옥천읍,1,4,8,2022-09-16
50,다세대주택,삼우주택 다동,충청북도 옥천군 옥천읍 성신로 74-1 ,옥천읍,1,4,8,2022-09-16
51,다세대주택,비원빌라,충청북도 옥천군 옥천읍 가화2길 6-14 ,옥천읍,1,3,9,2022-09-16
52,다세대주택,동원빌라 나동,충청북도 옥천군 옥천읍 성암3길 12-34 ,옥천읍,1,3,12,2022-09-16
53,다세대주택,동원빌라 가동,충청북도 옥천군 옥천읍 성암3길 12-34 ,옥천읍,1,3,12,2022-09-16
54,다세대주택,동원빌라 다동,충청북도 옥천군 옥천읍 성암3길 12-34 ,옥천읍,1,3,12,2022-09-16
55,다세대주택,"제룡빌라 1, 2, 3동",충청북도 옥천군 옥천읍 향수2길 50-7 ,옥천읍,3,3,30,2022-09-16
56,다세대주택,다세대주택 1동,충청북도 옥천군 옥천읍 향수2길 30 ,옥천읍,1,4,3,2022-09-16
57,다세대주택,한양주택,충청북도 옥천군 옥천읍 삼양로2길 9 ,옥천읍,1,4,8,2022-09-16
58,다세대주택,한양주택,충청북도 옥천군 옥천읍 삼양로2길 9 ,옥천읍,1,4,8,2022-09-16
59,다세대주택,삼양빌라,충청북도 옥천군 옥천읍 삼양로2길 14-3 ,옥천읍,1,3,5,2022-09-16
60,다세대주택,한양주택,충청북도 옥천군 옥천읍 삼양로2길 11 ,옥천읍,1,4,7,2022-09-16
61,다세대주택,한영빌라,충청북도 옥천군 옥천읍 삼양로 41-4 ,옥천읍,1,3,6,2022-09-16
62,다세대주택,필성빌라 가동,충청북도 옥천군 옥천읍 삼양로3길 9-3 ,옥천읍,1,3,9,2022-09-16
63,다세대주택,필성빌라 나동,충청북도 옥천군 옥천읍 삼양로3길 9-3 ,옥천읍,1,3,9,2022-09-16
64,다세대주택,양수다세대주택(한신빌라),충청북도 옥천군 옥천읍 양수로 56 ,옥천읍,1,4,8,2022-09-16
65,다세대주택,"로얄빌라 A, B, c동",충청북도 옥천군 옥천읍 대학길 37 ,옥천읍,3,4,16,2022-09-16
66,아파트,마암현대아파트,충청북도 옥천군 옥천읍 성암1길 30 ,옥천읍,2,15,275,2022-09-16
67,아파트,수정아파트,충청북도 옥천군 옥천읍 양수로 80-5 ,옥천읍,1,5,50,2022-09-16
68,아파트,부원아파트,충청북도 옥천군 이원면 묘목로 100 ,옥천읍,1,5,20,2022-09-16
69,연립주택,금강빌라,충청북도 옥천군 옥천읍 대천길 70 ,옥천읍,1,4,19,2022-09-16
70,다세대주택,한도연립,충청북도 옥천군 옥천읍 금장로 84-8 ,옥천읍,1,3,6,2022-09-16
71,다세대주택,삼익맨션 가동,충청북도 옥천군 옥천읍 중앙로2길 24 ,옥천읍,1,4,8,2022-09-16
72,다세대주택,삼익맨션 나동,충청북도 옥천군 옥천읍 중앙로2길 24 ,옥천읍,1,4,8,2022-09-16
73,다세대주택,보성주택,충청북도 옥천군 옥천읍 신기3길 16 ,옥천읍,1,4,8,2022-09-16
74,다세대주택,대성빌라 가동,충청북도 옥천군 옥천읍 신기4길 18 ,옥천읍,1,4,8,2022-09-16
75,다세대주택,대성빌라 나동,충청북도 옥천군 옥천읍 신기4길 18 ,옥천읍,1,4,8,2022-09-16
76,다세대주택,"삼우주택 가동, 나동",충청북도 옥천군 옥천읍 성신로 74-1 ,옥천읍,2,4,16,2022-09-16
77,다세대주택,문화빌라,충청북도 옥천군 옥천읍 신기4길 23-5 ,옥천읍,1,4,8,2022-09-16
78,다세대주택,비원주택 가동,충청북도 옥천군 옥천읍 가화3길 3 ,옥천읍,1,4,8,2022-09-16
79,다세대주택,비원주택 나동,충청북도 옥천군 옥천읍 가화3길 3 ,옥천읍,1,4,8,2022-09-16
80,다세대주택,비원주택 A동,충청북도 옥천군 옥천읍 가화3길 3 ,옥천읍,1,4,8,2022-09-16
81,다세대주택,"삼영주택 101, 102동",충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,2,4,16,2022-09-16
82,다세대주택,삼영주택 104동,충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,1,4,8,2022-09-16
83,다세대주택,삼영주택 103동,충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,1,4,8,2022-09-16
84,다세대주택,삼미빌라 나,충청북도 옥천군 옥천읍 가화1길 5 ,옥천읍,1,3,9,2022-09-16
85,다세대주택,한양로얄 나동,충청북도 옥천군 옥천읍 삼양로2길 7 ,옥천읍,1,4,8,2022-09-16
86,다세대주택,한양로얄 가동,충청북도 옥천군 옥천읍 삼양로2길 7 ,옥천읍,1,4,8,2022-09-16
87,다세대주택,다익빌라 ,충청북도 옥천군 옥천읍 삼양로5길 19 ,옥천읍,1,4,8,2022-09-16
88,다세대주택,"다익빌라 가, 나동",충청북도 옥천군 옥천읍 삼양로5길 19 ,옥천읍,2,4,16,2022-09-16
89,다세대주택,"다익빌라 가, 나동",충청북도 옥천군 옥천읍 삼양로5길 19 ,옥천읍,2,4,16,2022-09-16
90,다세대주택,성진빌라 다동,충청북도 옥천군 옥천읍 삼양로6길 5 ,옥천읍,1,4,7,2022-09-16
91,다세대주택,성진빌라 나동,충청북도 옥천군 옥천읍 삼양로6길 5 ,옥천읍,1,4,6,2022-09-16
92,다세대주택,성진빌라 다동,충청북도 옥천군 옥천읍 삼양로6길 5 ,옥천읍,1,4,6,2022-09-16
93,다세대주택,"천일주택 A, B동",충청북도 옥천군 옥천읍 양수로 56 ,옥천읍,2,4,16,2022-09-16
94,다세대주택,세림빌라,충청북도 옥천군 옥천읍 향수7길 12 ,옥천읍,1,4,8,2022-09-16
95,아파트,"청솔아파트 1, 2, 3동",충청북도 옥천군 옥천읍 성암응천길 41-10 ,옥천읍,3,5,102,2022-09-16
96,다세대주택,대성빌라 다동,충청북도 옥천군 옥천읍 신기4길 18 ,옥천읍,1,4,8,2022-09-16
97,다세대주택,"삼영주택 105, 106동",충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,2,4,14,2022-09-16
98,다세대주택,삼영주택 107동,충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,1,4,7,2022-09-16
99,다세대주택,삼영주택 108동,충청북도 옥천군 옥천읍 가화3길 23 ,옥천읍,1,4,8,2022-09-16
100,다세대주택,비원주택 B동,충청북도 옥천군 옥천읍 가화3길 3 ,옥천읍,1,4,8,2022-09-16
101,다세대주택,"다익빌라 가, 나동",충청북도 옥천군 옥천읍 삼양로3길 9-18 ,옥천읍,2,4,16,2022-09-16
102,다세대주택,다익빌라 다동,충청북도 옥천군 옥천읍 삼양로3길 9-18 ,옥천읍,1,4,8,2022-09-16
103,다세대주택,"대성빌라 가, 나동",충청북도 옥천군 옥천읍 문장로 98-13 ,옥천읍,2,4,16,2022-09-16
104,아파트,성진아파트 1동,충청북도 옥천군 옥천읍 장야1길 11 ,옥천읍,1,12,64,2022-09-16
105,다세대주택,금구다세대주택,충청북도 옥천군 옥천읍 가화1길 3 ,옥천읍,1,4,4,2022-09-16
106,다세대주택,다익빌라 11동,충청북도 옥천군 옥천읍 삼양로3길 9-21 ,옥천읍,1,4,8,2022-09-16
107,다세대주택,보성빌라 다동,충청북도 옥천군 옥천읍 양수로 32 ,옥천읍,1,4,8,2022-09-16
108,다세대주택,보성빌라 가동,충청북도 옥천군 옥천읍 양수로 32 ,옥천읍,1,4,11,2022-09-16
109,다세대주택,보성빌라 나동,충청북도 옥천군 옥천읍 양수로 32 ,옥천읍,1,4,8,2022-09-16
110,아파트,옥천가화현대아파트,충청북도 옥천군 옥천읍 가화3길 18 ,옥천읍,4,15,459,2022-09-16
111,연립주택,대성연립,충청북도 옥천군 옥천읍 신기4길 16 ,옥천읍,1,4,16,2022-09-16
112,연립주택,강청빌라 A동,충청북도 옥천군 이원면 강청길 30-1 ,이원면,1,4,19,2022-09-16
113,다세대주택,다익빌라 12동,충청북도 옥천군 옥천읍 삼양로3길 9-21 ,옥천읍,1,4,8,2022-09-16
114,다세대주택,양지빌라,충청북도 옥천군 옥천읍 삼양로 61-4 ,옥천읍,1,4,8,2022-09-16
115,다세대주택,"유니온주택 가, 나, 다동",충청북도 옥천군 청산면 교평길 47 ,청산면,3,4,20,2022-09-16
116,아파트,대성진달래아파트,충청북도 옥천군 옥천읍 관성로1길 18 ,옥천읍,1,15,154,2022-09-16
117,아파트,주은옥향아파트,충청북도 옥천군 옥천읍 성왕로 1274 ,옥천읍,3,15,323,2022-09-16
118,아파트,옥천문정주공2단지아파트,충청북도 옥천군 옥천읍 문장로2길 9 ,옥천읍,5,15,475,2022-09-16
119,아파트,옥천문정주공3단지아파트,충청북도 옥천군 옥천읍 문장로2길 10 ,옥천읍,5,15,445,2022-09-16
120,아파트,다산금빛아파트,충청북도 옥천군 옥천읍 가화3길 8 ,옥천읍,2,15,270,2022-09-16
121,아파트,옥천장야주공1단지아파트,충청북도 옥천군 옥천읍 쟝야3길 9 ,옥천읍,6,15,446,2022-09-16
122,아파트,삼양운암아파트,충청북도 옥천군 옥천읍 삼양로5길 5-8 ,옥천읍,1,9,30,2022-09-16
123,다세대주택,한내빌라 B동,충청북도 옥천군 이원면 이원역길 34 ,이원면,1,5,8,2022-09-16
124,다세대주택,한내빌라 A동,충청북도 옥천군 이원면 이원역길 34 ,이원면,1,5,8,2022-09-16
125,아파트,장야2주공아파트,충청북도 옥천군 옥천읍 장야3길 10 ,옥천읍,6,15,610,2022-09-16
126,아파트,옥천향수마을아파트,충청북도 옥천군 옥천읍 성왕로 1262 ,옥천읍,2,15,165,2022-09-16
127,아파트,하늘빛아파트,충청북도 옥천군 옥천읍 동부로 16 ,옥천읍,6,15,491,2022-09-16
128,연립주택,"옥천그린빌 101, 102, 103동",충청북도 옥천군 옥천읍 동부로 170-38 ,옥천읍,3,4,76,2022-09-16
129,다세대주택,아트빌,충청북도 옥천군 옥천읍 신기5길 19-6 ,옥천읍,2,5,16,2022-09-16
130,다세대주택,비원빌리지,충청북도 옥천군 옥천읍 가화3길 7 ,옥천읍,1,5,8,2022-09-16
131,다세대주택,"세인트빌 A, B동",충청북도 옥천군 옥천읍 삼양로 61-10 ,옥천읍,2,4,16,2022-09-16
132,다세대주택,더휴인 1동,충청북도 옥천군 옥천읍 양수로 50 ,옥천읍,1,5,8,2022-09-16
133,다세대주택,스마일빌 1동,충청북도 옥천군 옥천읍 문장로3길 16 ,옥천읍,1,5,8,2022-09-16
134,다세대주택,문정리햇살마을 A동,충청북도 옥천군 옥천읍 문장로3길 14 ,옥천읍,1,5,8,2022-09-16
135,다세대주택,"햇살마을 가, 나동",충청북도 옥천군 옥천읍 문장로3길 14 ,옥천읍,2,5,16,2022-09-16
136,다세대주택,"햇살마을 1, 2동",충청북도 옥천군 옥천읍 문장로3길 10 ,옥천읍,2,5,16,2022-09-16
137,다세대주택,비원하이츠,충청북도 옥천군 옥천읍 가화2길 6-10 ,옥천읍,1,5,8,2022-09-16
138,다세대주택,"햇살마을 B, C동",충청북도 옥천군 옥천읍 문장로3길 14-1 ,옥천읍,2,5,16,2022-09-16
139,다세대주택,스마일비 2동,충청북도 옥천군 옥천읍 문장로3길 16-1 ,옥천읍,1,5,4,2022-09-16
140,다세대주택,우진초원빌,충청북도 옥천군 옥천읍 문장로1길 16-3 ,옥천읍,1,5,8,2022-09-16
141,다세대주택,아썸주택 1동,충청북도 옥천군 옥천읍 문장로1길 17-4 ,옥천읍,1,5,8,2022-09-16
142,다세대주택,"오크힐 1, 2동",충청북도 옥천군 옥천읍 송신길 184 ,옥천읍,2,4,6,2022-09-16
143,다세대주택,다세대주택 1동,충청북도 옥천군 군서면 은행2길 2-19,군서면,1,2,2,2022-09-16
144,다세대주택,해피타운 1동,충청북도 옥천군 군북면 증약길 191-17 ,군북면,1,3,6,2022-09-16
145,다세대주택,해피타운 2동,충청북도 옥천군 군북면 증약길 191-15 ,군북면,1,3,3,2022-09-16
146,아파트,한울드림아파트,충청북도 옥천군 옥천읍 향수1길 28 ,옥천읍,1,7,19,2022-09-16
147,아파트,비원센트럴뷰,충청북도 옥천군 옥천읍 중앙로11길 6-4 ,옥천읍,1,10,18,2022-09-16
148,아파트,리더스빌,충청북도 옥천군 옥천읍 삼양로 71 ,옥천읍,1,10,18,2022-09-16
149,아파트,한울2차아파트,충청북도 옥천군 옥천읍 양수1길 32 ,옥천읍,1,8,19,2022-09-16
150,다세대주택,가현하우스빌,충청북도 옥천군 옥천읍 중앙로2길 5 ,옥천읍,1,5,8,2022-09-16
151,다세대주택,"해오름빌 가, 나동",충청북도 옥천군 옥천읍 가화길 35 ,옥천읍,2,5,16,2022-09-16
152,다세대주택,"다세대주택 1, 2동",충청북도 옥천군 옥천읍 성왕로 1265-13 ,옥천읍,2,3,4,2022-09-16
153,다세대주택,"명가타운 1, 2동",충청북도 옥천군 옥천읍 문장로1길 21 ,옥천읍,2,5,16,2022-09-16
154,다세대주택,오투빌 1동,충청북도 옥천군 옥천읍 금장로 110-19 ,옥천읍,1,3,3,2022-09-16
155,다세대주택,"오크힐 3, 4동",충청북도 옥천군 옥천읍 송신길 184 ,옥천읍,2,4,6,2022-09-16
156,다세대주택,"오크힐 5, 6, 7동",충청북도 옥천군 옥천읍 송신길 184 ,옥천읍,3,4,9,2022-09-16
157,다세대주택,힐링하우스 A동,충청북도 옥천군 옥천읍 가화2길 19 ,옥천읍,1,5,8,2022-09-16
158,다세대주택,힐링하우스 B동,충청북도 옥천군 옥천읍 가화2길 17 ,옥천읍,1,5,7,2022-09-16
159,다세대주택,호성빌라,충청북도 옥천군 옥천읍 가화1길 22-1 ,옥천읍,1,5,8,2022-09-16
160,다세대주택,"선진하이빌 A, B, C동",충청북도 옥천군 옥천읍 삼양로4길 2 ,옥천읍,3,5,24,2022-09-16
161,다세대주택,노블레스빌,충청북도 옥천군 옥천읍 문장로3길 15-1 ,옥천읍,1,5,8,2022-09-16
162,다세대주택,노블레스빌 2동,충청북도 옥천군 옥천읍 문장로3길 15-2 ,옥천읍,1,5,8,2022-09-16
163,다세대주택,"아썸2차 A, B동",충청북도 옥천군 옥천읍 문장로1길 19-2 ,옥천읍,2,5,16,2022-09-16
164,다세대주택,"오션빌 A, B동",충청북도 옥천군 옥천읍 옥천동이로 21-8 ,옥천읍,2,5,12,2022-09-16
165,아파트,꿈엔들,충청북도 옥천군 옥천읍 가화4길 39 ,옥천읍,1,11,19,2022-09-16
166,아파트,예담마을아파트A,충청북도 옥천군 옥천읍 성암3길 24-1 ,옥천읍,1,10,26,2022-09-16
167,다세대주택,숲타운하우스,충청북도 옥천군 옥천읍 가화4길 46-22,옥천읍,1,2,10,2022-09-16
168,아파트,예담마을아파트B,충청북도 옥천군 옥천읍 성암3길 24-3 ,옥천읍,1,10,19,2022-09-16
169,아파트,행복마을아파트A,충청북도 옥천군 이원면 신흥4길 30-8,옥천읍,1,7,18,2022-09-16
170,아파트,행복마을아파트B,충청북도 옥천군 이원면 신흥5길 21-17,옥천읍,1,7,18,2022-09-16
171,아파트, 옥천 양우내안애아파트  ,충청북도 옥천군 옥천읍 마장로 20,옥천읍,4,20,280,2022-09-16
172,아파트, 옥천 지엘리베라움 ,충청북도 옥천군 옥천읍 양수로 25-7,옥천읍,5,20,446,2022-09-16
173,아파트,예담마을아파트C,충청북도 옥천군 옥천읍 성암3길 24-1 ,옥천읍,1,10,18,2022-09-16
174,연립주택,청산 지전리 연립,충북 옥천군 청산면 청산로 109,청산면,1,4,20,2022-09-16
175,다세대주택,청산 교평리 다세대,충북 옥천군 청산면 청산로 9-2,청산면,3,15,24,2022-09-16
176,다세대주택,삼양리 다세대,충북 옥천군 옥천읍 삼양로2길 5,옥천읍,3,5,8,2022-09-16
177,아파트,더퍼스트 이안아파트,충북 옥천군 옥천읍 장야4길 51,옥천읍,4,20,325,2022-09-16
178,아파트,계룡리슈빌 아파트,충북 옥천군 옥천읍 가화4길 65,옥천읍,4,20,284,2022-09-16
179,아파트,태원아파트 A동,충북 옥천군 옥천읍 성암응천길 17,옥천읍,1,9,27,2022-09-16
